Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix4x4FromTranslation"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix4x4"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Min"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Modulus"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Negate"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Normalize"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Pow"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.QuaternionFromAxisAngle"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Quaternion"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Round"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Scale"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Sin"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Slerp"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Sqrt"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Square"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Tan"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ToDegrees"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ToRadians"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Transform"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Vector2"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Vector3"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Vector4"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Count"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ValueKeywordKind.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ValueKeywordKind Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ValueKeywordKind.CurrentValue"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ValueKeywordKind Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ValueKeywordKind.StartingValue"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.Function"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.Operator"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.UnaryOperator"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.Constant"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.Reference"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.Conditional"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.OperationType.Swizzle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.Channel11"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.Channel12"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.Channel21"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.Channel22"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.Channel31"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix3x2Node.Subchannel.Channel32"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel11"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel12"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel13"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel14"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel21"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel22"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel23"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel24"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel31"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel32"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel33"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel34"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel41"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel42"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel43"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Matrix4x4Node.Subchannel.Channel44"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector2Node.Subchannel.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector2Node.Subchannel.X"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector2Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector2Node.Subchannel.Y"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel.X"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel.Y"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector3Node.Subchannel.Z"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel.X"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel.Y"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel.Z"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel Microsoft.Toolkit.Uwp.UI.Animations.Expressions.Vector4Node.Subchannel.W"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.SortDirection.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.SortDirection Microsoft.Toolkit.Uwp.UI.SortDirection.Ascending"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.SortDirection Microsoft.Toolkit.Uwp.UI.SortDirection.Descending"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection.Horizontal"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection.Vertical"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection Microsoft.Toolkit.Uwp.UI.ItemContainerStretchDirection.Both"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Triggers.Comparison.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.Comparison Microsoft.Toolkit.Uwp.UI.Triggers.Comparison.LessThan"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.Comparison Microsoft.Toolkit.Uwp.UI.Triggers.Comparison.LessThanOrEqual"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.Comparison Microsoft.Toolkit.Uwp.UI.Triggers.Comparison.Equal"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.Comparison Microsoft.Toolkit.Uwp.UI.Triggers.Comparison.GreaterThanOrEqual"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.Comparison Microsoft.Toolkit.Uwp.UI.Triggers.Comparison.GreaterThan"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Triggers.ConnectionState.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.ConnectionState Microsoft.Toolkit.Uwp.UI.Triggers.ConnectionState.Connected"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Triggers.ConnectionState Microsoft.Toolkit.Uwp.UI.Triggers.ConnectionState.Disconnected"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode.Normal"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode.Forced"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationMode.Dynamic"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.Custom"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.Email"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.Number"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.Decimal"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.Characters"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.ValidationType.PhoneNumber"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Media.AlphaMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.AlphaMode Microsoft.Toolkit.Uwp.UI.Media.AlphaMode.Premultiplied"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.AlphaMode Microsoft.Toolkit.Uwp.UI.Media.AlphaMode.Straight"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Media.CacheMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.CacheMode Microsoft.Toolkit.Uwp.UI.Media.CacheMode.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.CacheMode Microsoft.Toolkit.Uwp.UI.Media.CacheMode.Overwrite"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.CacheMode Microsoft.Toolkit.Uwp.UI.Media.CacheMode.Disabled"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Media.DpiMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.DpiMode Microsoft.Toolkit.Uwp.UI.Media.DpiMode.UseSourceDpi"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.DpiMode Microsoft.Toolkit.Uwp.UI.Media.DpiMode.Default96Dpi"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.DpiMode Microsoft.Toolkit.Uwp.UI.Media.DpiMode.DisplayDpi"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.DpiMode Microsoft.Toolkit.Uwp.UI.Media.DpiMode.DisplayDpiWith96AsLowerBound"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Multiply"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Screen"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Darken"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Lighten"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.ColorBurn"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.LinearBurn"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.DarkerColor"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.LighterColor"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.ColorDodge"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.LinearDodge"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Overlay"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.SoftLight"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.HardLight"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.VividLight"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.LinearLight"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.PinLight"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.HardMix"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Difference"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Exclusion"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Hue"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Saturation"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Color"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Luminosity"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Subtract"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode.Division"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Media.Placement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.Placement Microsoft.Toolkit.Uwp.UI.Media.Placement.Foreground"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.Placement Microsoft.Toolkit.Uwp.UI.Media.Placement.Background"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType.FillRule"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType.PathFigure"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType Microsoft.Toolkit.Uwp.UI.Media.Geometry.Core.PathFigureType.EllipseFigure"
